MSM_VFE_PAD_SINK,VAR_0
VFE_0_CAMIF_CFG,VAR_1
VFE_0_CAMIF_CFG_VFE_OUTPUT_EN,VAR_2
VFE_0_CAMIF_FRAME_CFG,VAR_3
VFE_0_CAMIF_IRQ_FRAMEDROP_PATTERN,VAR_4
VFE_0_CAMIF_IRQ_SUBSAMPLE_PATTERN,VAR_5
VFE_0_CAMIF_SUBSAMPLE_CFG,VAR_6
VFE_0_CAMIF_WINDOW_HEIGHT_CFG,VAR_7
VFE_0_CAMIF_WINDOW_WIDTH_CFG,VAR_8
VFE_0_CORE_CFG,VAR_9
VFE_0_CORE_CFG_COMPOSITE_REG_UPDATE_EN,VAR_10
VFE_0_CORE_CFG_PIXEL_PATTERN_CBYCRY,VAR_11
VFE_0_CORE_CFG_PIXEL_PATTERN_CRYCBY,VAR_12
VFE_0_CORE_CFG_PIXEL_PATTERN_YCBYCR,VAR_13
VFE_0_CORE_CFG_PIXEL_PATTERN_YCRYCB,VAR_14
VFE_0_RDI_CFG_x,FUNC_0
VFE_0_RDI_CFG_x_MIPI_EN_BITS,VAR_15
vfe_reg_set,FUNC_1
writel_relaxed,FUNC_2
vfe_set_camif_cfg,FUNC_3
vfe,VAR_16
line,VAR_17
val,VAR_18
