VFE_0_BUS_XBAR_CFG_x,FUNC_0
VFE_0_BUS_XBAR_CFG_x_M_SINGLE_STREAM_SEL_SHIFT,VAR_0
VFE_0_BUS_XBAR_CFG_x_M_SINGLE_STREAM_SEL_VAL_RDI0,VAR_1
VFE_0_BUS_XBAR_CFG_x_M_SINGLE_STREAM_SEL_VAL_RDI1,VAR_2
VFE_0_BUS_XBAR_CFG_x_M_SINGLE_STREAM_SEL_VAL_RDI2,VAR_3
VFE_0_RDI_CFG_x,FUNC_1
VFE_0_RDI_CFG_x_MIPI_EN_BITS,VAR_4
VFE_0_RDI_CFG_x_RDI_EN_BIT,VAR_5
VFE_0_RDI_CFG_x_RDI_STREAM_SEL_MASK,VAR_6
VFE_0_RDI_CFG_x_RDI_STREAM_SEL_SHIFT,VAR_7
vfe_reg_set,FUNC_2
vfe_bus_connect_wm_to_rdi,FUNC_3
vfe,VAR_8
wm,VAR_9
id,VAR_10
reg,VAR_11
