ARRAY_SIZE,FUNC_0
CAMSS_8x16,VAR_0
CAMSS_8x96,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
MSM_VFE_NAME,VAR_8
PTR_ERR,FUNC_2
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_9
VFE_LINE_PIX,VAR_10
VFE_LINE_RDI0,VAR_11
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_request_irq,FUNC_8
formats_pix_8x16,VAR_12
formats_pix_8x96,VAR_13
formats_rdi_8x16,VAR_14
formats_rdi_8x96,VAR_15
init_completion,FUNC_9
mutex_init,FUNC_10
platform_get_resource_byname,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
to_platform_device,FUNC_14
vfe_isr_comp_done,VAR_16
vfe_isr_halt_ack,VAR_17
vfe_isr_reg_update,VAR_18
vfe_isr_reset_ack,VAR_19
vfe_isr_sof,VAR_20
vfe_isr_wm_done,VAR_21
vfe_ops_4_1,VAR_22
vfe_ops_4_7,VAR_23
msm_vfe_subdev_init,FUNC_15
camss,VAR_24
vfe,VAR_25
res,VAR_26
id,VAR_27
dev,VAR_28
pdev,VAR_29
r,VAR_30
i,VAR_31
j,VAR_32
ret,VAR_33
clock,VAR_34
l,VAR_35
