BIT,FUNC_0
CSIPHY_3PH_CMN_CSI_COMMON_CTRL6_COMMON_PWRDN_B,VAR_0
CSIPHY_3PH_CMN_CSI_COMMON_CTRLn,FUNC_1
CSIPHY_3PH_LNn_CFG1,FUNC_2
CSIPHY_3PH_LNn_CFG1_SWI_REC_DLY_PRG,VAR_1
CSIPHY_3PH_LNn_CFG2,FUNC_3
CSIPHY_3PH_LNn_CFG2_LP_REC_EN_INT,VAR_2
CSIPHY_3PH_LNn_CFG3,FUNC_4
CSIPHY_3PH_LNn_CFG4,FUNC_5
CSIPHY_3PH_LNn_CFG4_T_HS_CLK_MISS,VAR_3
CSIPHY_3PH_LNn_CFG5,FUNC_6
CSIPHY_3PH_LNn_CFG5_HS_REC_EQ_FQ_INT,VAR_4
CSIPHY_3PH_LNn_CFG5_T_HS_DTERM,VAR_5
CSIPHY_3PH_LNn_CFG6,FUNC_7
CSIPHY_3PH_LNn_CFG6_SWI_FORCE_INIT_EXIT,VAR_6
CSIPHY_3PH_LNn_CFG7,FUNC_8
CSIPHY_3PH_LNn_CFG7_SWI_T_INIT,VAR_7
CSIPHY_3PH_LNn_CFG8,FUNC_9
CSIPHY_3PH_LNn_CFG8_SKEW_FILTER_ENABLE,VAR_8
CSIPHY_3PH_LNn_CFG8_SWI_SKIP_WAKEUP,VAR_9
CSIPHY_3PH_LNn_CFG9,FUNC_10
CSIPHY_3PH_LNn_CFG9_SWI_T_WAKEUP,VAR_10
CSIPHY_3PH_LNn_CSI_LANE_CTRL15,FUNC_11
CSIPHY_3PH_LNn_CSI_LANE_CTRL15_SWI_SOT_SYMBOL,VAR_11
CSIPHY_3PH_LNn_MISC1,FUNC_12
CSIPHY_3PH_LNn_MISC1_IS_CLKLANE,VAR_12
CSIPHY_3PH_LNn_TEST_IMP,FUNC_13
CSIPHY_3PH_LNn_TEST_IMP_HS_TERM_IMP,VAR_13
csiphy_settle_cnt_calc,FUNC_14
writel_relaxed,FUNC_15
csiphy_lanes_enable,FUNC_16
csiphy,VAR_14
cfg,VAR_15
pixel_clock,VAR_16
bpp,VAR_17
lane_mask,VAR_18
c,VAR_19
settle_cnt,VAR_20
val,VAR_21
l,VAR_22
i,VAR_23
