ARRAY_SIZE,FUNC_0
MEDIA_ENT_F_IO_V4L,VAR_0
MEDIA_PAD_FL_SINK,VAR_1
MEDIA_PAD_FL_SOURCE,VAR_2
MSM_CSID_NAME,VAR_3
MSM_CSID_PADS_NUM,VAR_4
MSM_CSID_PAD_SINK,VAR_5
MSM_CSID_PAD_SRC,VAR_6
V4L2_CID_TEST_PATTERN,VAR_7
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_8
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_9
csid_ctrl_ops,VAR_10
csid_init_formats,FUNC_1
csid_media_ops,VAR_11
csid_test_pattern_menu,VAR_12
csid_v4l2_internal_ops,VAR_13
csid_v4l2_ops,VAR_14
dev_err,FUNC_2
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
snprintf,FUNC_5
v4l2_ctrl_handler_free,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_new_std_menu_items,FUNC_8
v4l2_device_register_subdev,FUNC_9
v4l2_set_subdevdata,FUNC_10
v4l2_subdev_init,FUNC_11
msm_csid_register_entity,FUNC_12
csid,VAR_15
v4l2_dev,VAR_16
sd,VAR_17
pads,VAR_18
dev,VAR_19
ret,VAR_20
