ARRAY_SIZE,FUNC_0
CAMSS_8x16,VAR_0
CAMSS_8x96,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
MSM_ISPIF_NAME,VAR_8
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_request_irq,FUNC_8
init_completion,FUNC_9
ispif_formats_8x16,VAR_9
ispif_formats_8x96,VAR_10
ispif_isr_8x16,VAR_11
ispif_isr_8x96,VAR_12
mutex_init,FUNC_10
platform_get_resource_byname,FUNC_11
snprintf,FUNC_12
to_camss,FUNC_13
to_device,FUNC_14
to_platform_device,FUNC_15
msm_ispif_subdev_init,FUNC_16
ispif,VAR_13
res,VAR_14
dev,VAR_15
pdev,VAR_16
r,VAR_17
i,VAR_18
ret,VAR_19
clock,VAR_20
clock,VAR_21
