VFE_0_BUS_BDG_DS_CFG_0,VAR_0
VFE_0_BUS_BDG_DS_CFG_0_CFG,VAR_1
VFE_0_BUS_BDG_DS_CFG_1,VAR_2
VFE_0_BUS_BDG_DS_CFG_10,VAR_3
VFE_0_BUS_BDG_DS_CFG_11,VAR_4
VFE_0_BUS_BDG_DS_CFG_12,VAR_5
VFE_0_BUS_BDG_DS_CFG_13,VAR_6
VFE_0_BUS_BDG_DS_CFG_14,VAR_7
VFE_0_BUS_BDG_DS_CFG_15,VAR_8
VFE_0_BUS_BDG_DS_CFG_16,VAR_9
VFE_0_BUS_BDG_DS_CFG_16_CFG,VAR_10
VFE_0_BUS_BDG_DS_CFG_2,VAR_11
VFE_0_BUS_BDG_DS_CFG_3,VAR_12
VFE_0_BUS_BDG_DS_CFG_4,VAR_13
VFE_0_BUS_BDG_DS_CFG_5,VAR_14
VFE_0_BUS_BDG_DS_CFG_6,VAR_15
VFE_0_BUS_BDG_DS_CFG_7,VAR_16
VFE_0_BUS_BDG_DS_CFG_8,VAR_17
VFE_0_BUS_BDG_DS_CFG_9,VAR_18
writel_relaxed,FUNC_0
vfe_set_ds,FUNC_1
vfe,VAR_19
val,VAR_20
val16,VAR_21
