CAMSS_8x96,VAR_0
CAMSS_CSID_CID_LUT_VC_n,FUNC_0
CAMSS_CSID_CID_n_CFG,FUNC_1
CAMSS_CSID_CID_n_CFG_DECODE_FORMAT_SHIFT,VAR_1
CAMSS_CSID_CID_n_CFG_ISPIF_EN,VAR_2
CAMSS_CSID_CID_n_CFG_PLAIN_ALIGNMENT_LSB,VAR_3
CAMSS_CSID_CID_n_CFG_PLAIN_FORMAT_16,VAR_4
CAMSS_CSID_CID_n_CFG_RDI_EN,VAR_5
CAMSS_CSID_CID_n_CFG_RDI_MODE_PLAIN_PACKING,VAR_6
CAMSS_CSID_CID_n_CFG_RDI_MODE_RAW_DUMP,VAR_7
CAMSS_CSID_CORE_CTRL_0,VAR_8
CAMSS_CSID_CORE_CTRL_1,VAR_9
CAMSS_CSID_TG_CTRL,FUNC_2
CAMSS_CSID_TG_CTRL_DISABLE,VAR_10
CAMSS_CSID_TG_CTRL_ENABLE,VAR_11
CAMSS_CSID_TG_DT_n_CGG_0,FUNC_3
CAMSS_CSID_TG_DT_n_CGG_1,FUNC_4
CAMSS_CSID_TG_DT_n_CGG_2,FUNC_5
CAMSS_CSID_TG_VC_CFG,FUNC_6
CAMSS_CSID_TG_VC_CFG_H_BLANKING,VAR_12
CAMSS_CSID_TG_VC_CFG_V_BLANKING,VAR_13
ENOLINK,VAR_14
MEDIA_BUS_FMT_SBGGR10_1X10,VAR_15
MEDIA_BUS_FMT_SBGGR10_2X8_PADHI_LE,VAR_16
MEDIA_BUS_FMT_Y10_1X10,VAR_17
MEDIA_BUS_FMT_Y10_2X8_PADHI_LE,VAR_18
MSM_CSID_PAD_SINK,VAR_19
MSM_CSID_PAD_SRC,VAR_20
csid_get_fmt_entry,FUNC_7
dev_err,FUNC_8
media_entity_remote_pad,FUNC_9
readl_relaxed,FUNC_10
v4l2_ctrl_handler_setup,FUNC_11
v4l2_get_subdevdata,FUNC_12
writel_relaxed,FUNC_13
csid_set_stream,FUNC_14
sd,VAR_21
enable,VAR_22
csid,VAR_23
tg,VAR_24
ver,VAR_25
val,VAR_26
vc,VAR_27
cid,VAR_28
dt,VAR_29
dt_shift,VAR_30
df,VAR_31
ret,VAR_32
f,VAR_33
format,VAR_34
num_bytes_per_line,VAR_35
num_lines,VAR_36
f,VAR_37
format,VAR_38
phy,VAR_39
sink_code,VAR_40
src_code,VAR_41
