CAMSS_8x96,VAR_0
CMD_DISABLE_FRAME_BOUNDARY,VAR_1
CMD_ENABLE_FRAME_BOUNDARY,VAR_2
ENOLINK,VAR_3
MSM_ISPIF_PAD_SINK,VAR_4
ispif_config_irq,FUNC_0
ispif_config_pack,FUNC_1
ispif_select_cid,FUNC_2
ispif_select_clk_mux,FUNC_3
ispif_select_csid,FUNC_4
ispif_set_intf_cmd,FUNC_5
ispif_validate_intf_status,FUNC_6
ispif_wait_for_stop,FUNC_7
media_entity_remote_pad,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
to_camss,FUNC_11
v4l2_get_subdevdata,FUNC_12
ispif_set_stream,FUNC_13
sd,VAR_5
enable,VAR_6
line,VAR_7
ispif,VAR_8
intf,VAR_9
csid,VAR_10
vfe,VAR_11
vc,VAR_12
cid,VAR_13
ret,VAR_14
