BIT,FUNC_0
VFE_0_GLOBAL_RESET_CMD,VAR_0
VFE_0_GLOBAL_RESET_CMD_BUS,VAR_1
VFE_0_GLOBAL_RESET_CMD_BUS_BDG,VAR_2
VFE_0_GLOBAL_RESET_CMD_BUS_MISR,VAR_3
VFE_0_GLOBAL_RESET_CMD_CAMIF,VAR_4
VFE_0_GLOBAL_RESET_CMD_CORE,VAR_5
VFE_0_GLOBAL_RESET_CMD_DSP,VAR_6
VFE_0_GLOBAL_RESET_CMD_IDLE_CGC,VAR_7
VFE_0_GLOBAL_RESET_CMD_PM,VAR_8
VFE_0_GLOBAL_RESET_CMD_REGISTER,VAR_9
VFE_0_GLOBAL_RESET_CMD_TESTGEN,VAR_10
VFE_0_IRQ_MASK_0,VAR_11
wmb,FUNC_1
writel_relaxed,FUNC_2
vfe_global_reset,FUNC_3
vfe,VAR_12
reset_bits,VAR_13
