ARRAY_SIZE,FUNC_0
CAMSS_8x16,VAR_0
CAMSS_8x96,VAR_1
MEDIA_PAD_FL_SINK,VAR_2
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_3
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_4
V4L2_CAP_READWRITE,VAR_5
V4L2_CAP_STREAMING,VAR_6
V4L2_CAP_VIDEO_CAPTURE_MPLANE,VAR_7
VB2_DMABUF,VAR_8
VB2_MMAP,VAR_9
VB2_READ,VAR_10
VFL_DIR_RX,VAR_11
VFL_TYPE_GRABBER,VAR_12
atomic_inc,FUNC_1
dev_err,FUNC_2
formats_pix_8x16,VAR_13
formats_pix_8x96,VAR_14
formats_rdi_8x16,VAR_15
formats_rdi_8x96,VAR_16
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
msm_vid_fops,VAR_17
msm_vid_ioctl_ops,VAR_18
msm_video_init_format,FUNC_5
msm_video_release,VAR_19
msm_video_vb2_q_ops,VAR_20
mutex_destroy,FUNC_6
mutex_init,FUNC_7
strscpy,FUNC_8
vb2_dma_sg_memops,VAR_21
vb2_queue_init,FUNC_9
vb2_queue_release,FUNC_10
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
msm_video_register,FUNC_13
video,VAR_22
v4l2_dev,VAR_23
name,VAR_24
is_pix,VAR_25
pad,VAR_26
vdev,VAR_27
q,VAR_28
ret,VAR_29
