ISPIF_IRQ_GLOBAL_CLEAR_CMD,VAR_0
ISPIF_VFE_m_IRQ_CLEAR_0,FUNC_0
ISPIF_VFE_m_IRQ_CLEAR_1,FUNC_1
ISPIF_VFE_m_IRQ_CLEAR_2,FUNC_2
ISPIF_VFE_m_IRQ_MASK_0,FUNC_3
ISPIF_VFE_m_IRQ_MASK_0_PIX0_ENABLE,VAR_1
ISPIF_VFE_m_IRQ_MASK_0_PIX0_MASK,VAR_2
ISPIF_VFE_m_IRQ_MASK_0_RDI0_ENABLE,VAR_3
ISPIF_VFE_m_IRQ_MASK_0_RDI0_MASK,VAR_4
ISPIF_VFE_m_IRQ_MASK_1,FUNC_4
ISPIF_VFE_m_IRQ_MASK_1_PIX1_ENABLE,VAR_5
ISPIF_VFE_m_IRQ_MASK_1_PIX1_MASK,VAR_6
ISPIF_VFE_m_IRQ_MASK_1_RDI1_ENABLE,VAR_7
ISPIF_VFE_m_IRQ_MASK_1_RDI1_MASK,VAR_8
ISPIF_VFE_m_IRQ_MASK_2,FUNC_5
ISPIF_VFE_m_IRQ_MASK_2_RDI2_ENABLE,VAR_9
ISPIF_VFE_m_IRQ_MASK_2_RDI2_MASK,VAR_10
readl_relaxed,FUNC_6
writel,FUNC_7
writel_relaxed,FUNC_8
ispif_config_irq,FUNC_9
ispif,VAR_11
intf,VAR_12
vfe,VAR_13
enable,VAR_14
val,VAR_15
