VFE_0_IRQ_COMPOSITE_MASK_0,VAR_0
VFE_0_IRQ_MASK_0,VAR_1
VFE_0_IRQ_MASK_0_CAMIF_EOF,VAR_2
VFE_0_IRQ_MASK_0_CAMIF_SOF,VAR_3
VFE_0_IRQ_MASK_0_IMAGE_COMPOSITE_DONE_n,FUNC_0
VFE_0_IRQ_MASK_0_line_n_REG_UPDATE,FUNC_1
VFE_0_IRQ_MASK_1,VAR_4
VFE_0_IRQ_MASK_1_CAMIF_ERROR,VAR_5
VFE_0_IRQ_MASK_1_IMAGE_MASTER_n_BUS_OVERFLOW,FUNC_2
vfe_reg_clr,FUNC_3
vfe_reg_set,FUNC_4
vfe_enable_irq_pix_line,FUNC_5
vfe,VAR_6
comp,VAR_7
line_id,VAR_8
enable,VAR_9
output,VAR_10
i,VAR_11
irq_en0,VAR_12
irq_en1,VAR_13
comp_mask,VAR_14
