ARRAY_SIZE,FUNC_0
MEDIA_ENT_F_IO_V4L,VAR_0
MEDIA_PAD_FL_SINK,VAR_1
MEDIA_PAD_FL_SOURCE,VAR_2
MSM_ISPIF_NAME,VAR_3
MSM_ISPIF_PADS_NUM,VAR_4
MSM_ISPIF_PAD_SINK,VAR_5
MSM_ISPIF_PAD_SRC,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
dev_err,FUNC_1
ispif_init_formats,FUNC_2
ispif_media_ops,VAR_8
ispif_v4l2_internal_ops,VAR_9
ispif_v4l2_ops,VAR_10
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
snprintf,FUNC_5
to_device,FUNC_6
v4l2_device_register_subdev,FUNC_7
v4l2_device_unregister_subdev,FUNC_8
v4l2_set_subdevdata,FUNC_9
v4l2_subdev_init,FUNC_10
msm_ispif_register_entities,FUNC_11
ispif,VAR_11
v4l2_dev,VAR_12
dev,VAR_13
ret,VAR_14
i,VAR_15
sd,VAR_16
pads,VAR_17
sd,VAR_18
