MSM_VFE_PAD_SINK,VAR_0
VFE_0_DEMUX_CFG,VAR_1
VFE_0_DEMUX_CFG_PERIOD,VAR_2
VFE_0_DEMUX_EVEN_CFG,VAR_3
VFE_0_DEMUX_EVEN_CFG_PATTERN_UYVY,VAR_4
VFE_0_DEMUX_EVEN_CFG_PATTERN_VYUY,VAR_5
VFE_0_DEMUX_EVEN_CFG_PATTERN_YUYV,VAR_6
VFE_0_DEMUX_EVEN_CFG_PATTERN_YVYU,VAR_7
VFE_0_DEMUX_GAIN_0,VAR_8
VFE_0_DEMUX_GAIN_0_CH0_EVEN,VAR_9
VFE_0_DEMUX_GAIN_0_CH0_ODD,VAR_10
VFE_0_DEMUX_GAIN_1,VAR_11
VFE_0_DEMUX_GAIN_1_CH1,VAR_12
VFE_0_DEMUX_GAIN_1_CH2,VAR_13
VFE_0_DEMUX_ODD_CFG,VAR_14
VFE_0_DEMUX_ODD_CFG_PATTERN_UYVY,VAR_15
VFE_0_DEMUX_ODD_CFG_PATTERN_VYUY,VAR_16
VFE_0_DEMUX_ODD_CFG_PATTERN_YUYV,VAR_17
VFE_0_DEMUX_ODD_CFG_PATTERN_YVYU,VAR_18
writel_relaxed,FUNC_0
vfe_set_demux_cfg,FUNC_1
vfe,VAR_19
line,VAR_20
val,VAR_21
even_cfg,VAR_22
odd_cfg,VAR_23
