MSM_VFE_PAD_SINK,VAR_0
V4L2_PIX_FMT_NV12,VAR_1
V4L2_PIX_FMT_NV21,VAR_2
VFE_0_SCALE_ENC_CBCR_CFG,VAR_3
VFE_0_SCALE_ENC_CBCR_H_IMAGE_SIZE,VAR_4
VFE_0_SCALE_ENC_CBCR_H_PHASE,VAR_5
VFE_0_SCALE_ENC_CBCR_V_IMAGE_SIZE,VAR_6
VFE_0_SCALE_ENC_CBCR_V_PHASE,VAR_7
VFE_0_SCALE_ENC_Y_CFG,VAR_8
VFE_0_SCALE_ENC_Y_H_IMAGE_SIZE,VAR_9
VFE_0_SCALE_ENC_Y_H_PHASE,VAR_10
VFE_0_SCALE_ENC_Y_V_IMAGE_SIZE,VAR_11
VFE_0_SCALE_ENC_Y_V_PHASE,VAR_12
vfe_calc_interp_reso,FUNC_0
writel_relaxed,FUNC_1
vfe_set_scale_cfg,FUNC_2
vfe,VAR_13
line,VAR_14
p,VAR_15
reg,VAR_16
input,VAR_17
output,VAR_18
interp_reso,VAR_19
phase_mult,VAR_20
