IRQ_HANDLED,VAR_0
ISPIF_IRQ_GLOBAL_CLEAR_CMD,VAR_1
ISPIF_VFE_m_IRQ_CLEAR_0,FUNC_0
ISPIF_VFE_m_IRQ_CLEAR_1,FUNC_1
ISPIF_VFE_m_IRQ_CLEAR_2,FUNC_2
ISPIF_VFE_m_IRQ_STATUS_0,FUNC_3
ISPIF_VFE_m_IRQ_STATUS_0_PIX0_OVERFLOW,VAR_2
ISPIF_VFE_m_IRQ_STATUS_0_RDI0_OVERFLOW,VAR_3
ISPIF_VFE_m_IRQ_STATUS_1,FUNC_4
ISPIF_VFE_m_IRQ_STATUS_1_PIX1_OVERFLOW,VAR_4
ISPIF_VFE_m_IRQ_STATUS_1_RDI1_OVERFLOW,VAR_5
ISPIF_VFE_m_IRQ_STATUS_2,FUNC_5
ISPIF_VFE_m_IRQ_STATUS_2_RDI2_OVERFLOW,VAR_6
complete,FUNC_6
dev_err_ratelimited,FUNC_7
readl_relaxed,FUNC_8
to_device,FUNC_9
unlikely,FUNC_10
writel,FUNC_11
writel_relaxed,FUNC_12
ispif_isr_8x96,FUNC_13
irq,VAR_7
dev,VAR_8
ispif,VAR_9
value0,VAR_10
value1,VAR_11
value2,VAR_12
value3,VAR_13
value4,VAR_14
value5,VAR_15
