ALLOC_CMD_URB,VAR_0
ALLOC_DATA_IN_URB,VAR_1
ALLOC_DATA_OUT_URB,VAR_2
COMMAND_INFLIGHT,VAR_3
DATA_IN_URB_INFLIGHT,VAR_4
DATA_OUT_URB_INFLIGHT,VAR_5
DMA_FROM_DEVICE,VAR_6
DMA_TO_DEVICE,VAR_7
GFP_ATOMIC,VAR_8
SCSI_MLQUEUE_DEVICE_BUSY,VAR_9
SUBMIT_CMD_URB,VAR_10
SUBMIT_DATA_IN_URB,VAR_11
SUBMIT_DATA_OUT_URB,VAR_12
SUBMIT_STATUS_URB,VAR_13
lockdep_assert_held,FUNC_0
uas_alloc_cmd_urb,FUNC_1
uas_alloc_data_urb,FUNC_2
uas_log_cmd_state,FUNC_3
uas_submit_sense_urb,FUNC_4
usb_anchor_urb,FUNC_5
usb_submit_urb,FUNC_6
usb_unanchor_urb,FUNC_7
uas_submit_urbs,FUNC_8
cmnd,VAR_14
devinfo,VAR_15
cmdinfo,VAR_16
urb,VAR_17
err,VAR_18
