ATA_ID_BUF_SIZE,VAR_0
ATA_ID_CAPABILITY,VAR_1
ATA_ID_COMMAND_SET_1,VAR_2
ATA_ID_COMMAND_SET_2,VAR_3
ATA_ID_CONFIG,VAR_4
ATA_ID_CUR_CYLS,VAR_5
ATA_ID_CUR_HEADS,VAR_6
ATA_ID_CUR_SECTORS,VAR_7
ATA_ID_CYLS,VAR_8
ATA_ID_DWORD_IO,VAR_9
ATA_ID_FIELD_VALID,VAR_10
ATA_ID_FW_REV,VAR_11
ATA_ID_HEADS,VAR_12
ATA_ID_LBA_CAPACITY,VAR_13
ATA_ID_MAX_MULTSECT,VAR_14
ATA_ID_MULTSECT,VAR_15
ATA_ID_OLD_DMA_MODES,VAR_16
ATA_ID_OLD_PIO_MODES,VAR_17
ATA_ID_PROD,VAR_18
ATA_ID_SECTORS,VAR_19
ATA_ID_SERNO,VAR_20
ata_id_u32,FUNC_0
usb_stor_dbg,FUNC_1
isd200_dump_driveid,FUNC_2
us,VAR_21
id,VAR_22
