FDIR_WRITE,VAR_0
GFP_KERNEL,VAR_1
MSP_RW_PATTERN,VAR_2
MS_BYTES_PER_PAGE,VAR_3
MS_LB_NOT_USED_ERASED,VAR_4
MS_RW_PATTERN,VAR_5
USB_STOR_TRANSPORT_ERROR,VAR_6
USB_STOR_XFER_GOOD,VAR_7
US_BULK_CB_SIGN,VAR_8
cpu_to_le32,FUNC_0
ene_load_bincode,FUNC_1
ene_send_scsi_cmd,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memset,FUNC_5
ms_lib_force_setlogical_pair,FUNC_6
ms_libconv_to_physical,FUNC_7
ms_libsearch_block_from_logical,FUNC_8
ms_read_copyblock,FUNC_9
pr_info,FUNC_10
scsi_sglist,FUNC_11
usb_stor_set_xfer_buf,FUNC_12
ms_scsi_write,FUNC_13
us,VAR_9
srb,VAR_10
result,VAR_11
bcb,VAR_12
cdb,VAR_13
info,VAR_14
bn,VAR_15
blen,VAR_16
blenByte,VAR_17
buf,VAR_18
offset,VAR_19
PhyBlockAddr,VAR_20
PageNum,VAR_21
len,VAR_22
oldphy,VAR_23
newphy,VAR_24
