ACTION_ENUM,VAR_0
ACTION_READ_STATUS,VAR_1
ATA_ADDRESS_DEVHEAD_SLAVE,VAR_2
ATA_ADDRESS_DEVHEAD_STD,VAR_3
ATA_BUSY,VAR_4
ATA_DF,VAR_5
ATA_DRDY,VAR_6
ATA_ERR,VAR_7
ATA_REG_HCYL_OFFSET,VAR_8
ATA_REG_LCYL_OFFSET,VAR_9
ATA_REG_STATUS_OFFSET,VAR_10
DF_ATA_DEVICE,VAR_11
HZ,VAR_12
ISD200_ENUM_BSY_TIMEOUT,VAR_13
ISD200_ENUM_DETECT_TIMEOUT,VAR_14
ISD200_GOOD,VAR_15
isd200_action,FUNC_0
isd200_atapi_soft_reset,FUNC_1
jiffies,VAR_16
time_after_eq,FUNC_2
usb_stor_dbg,FUNC_3
isd200_try_enum,FUNC_4
us,VAR_17
master_slave,VAR_18
detect,VAR_19
status,VAR_20
endTime,VAR_21
info,VAR_22
regs,VAR_23
recheckAsMaster,VAR_24
