ENODEV,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
ONETOUCH_BUTTON,VAR_4
ONETOUCH_PKT_LEN,VAR_5
URB_NO_TRANSFER_DMA_MAP,VAR_6
clear_bit,FUNC_0
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_drvdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
min,FUNC_8
onetouch_release_input,VAR_7
set_bit,FUNC_9
snprintf,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
usb_alloc_coherent,FUNC_14
usb_alloc_urb,FUNC_15
usb_endpoint_is_int_in,FUNC_16
usb_fill_int_urb,FUNC_17
usb_free_coherent,FUNC_18
usb_free_urb,FUNC_19
usb_make_path,FUNC_20
usb_maxpacket,FUNC_21
usb_onetouch_close,VAR_8
usb_onetouch_irq,VAR_9
usb_onetouch_open,VAR_10
usb_onetouch_pm_hook,VAR_11
usb_pipeout,FUNC_22
usb_rcvintpipe,FUNC_23
usb_to_input_id,FUNC_24
onetouch_connect_input,FUNC_25
ss,VAR_12
udev,VAR_13
interface,VAR_14
endpoint,VAR_15
onetouch,VAR_16
input_dev,VAR_17
pipe,VAR_18
maxp,VAR_19
error,VAR_20
