GFP_KERNEL,VAR_0
MS_BYTES_PER_PAGE,VAR_1
MS_IDI_GENERAL_CONF,VAR_2
MS_LIB_CTRL_RDONLY,VAR_3
MS_NUMBER_OF_SYSTEM_ENTRY,VAR_4
MS_PHYSICAL_BLOCKS_PER_SEGMENT,VAR_5
MS_SYSENT_TYPE_CIS_IDI,VAR_6
MS_SYSENT_TYPE_INVALID_BLOCK,VAR_7
MS_SYSINF_FORMAT_FAT,VAR_8
MS_SYSINF_MSCLASS_TYPE_1,VAR_9
MS_SYSINF_PAGE_SIZE,VAR_10
MS_SYSINF_RESERVED1,VAR_11
MS_SYSINF_RESERVED2,VAR_12
MS_SYSINF_SECURITY,VAR_13
MS_SYSINF_SECURITY_SUPPORT,VAR_14
MS_SYSINF_USAGE_GENERAL,VAR_15
SIZE_OF_KIRO,VAR_16
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
ms_lib_alloc_logicalmap,FUNC_5
ms_lib_ctrl_reset,FUNC_6
ms_lib_ctrl_set,FUNC_7
ms_lib_free_logicalmap,FUNC_8
ms_lib_set_bootblockmark,FUNC_9
ms_lib_set_initialerrorblock,FUNC_10
ms_read_readpage,FUNC_11
ms_lib_process_bootblock,FUNC_12
us,VAR_17
PhyBlock,VAR_18
PageData,VAR_19
SysEntry,VAR_20
SysInfo,VAR_21
i,VAR_22
result,VAR_23
PageNumber,VAR_24
PageBuffer,VAR_25
ExtraData,VAR_26
info,VAR_27
EntryOffset,VAR_28
EntrySize,VAR_29
PrevPageNumber,VAR_30
phyblk,VAR_31
idi,VAR_32
