FROM_XFER_BUF,VAR_0
GFP_NOIO,VAR_1
MEDIA_INFO,FUNC_0
USB_STOR_TRANSPORT_ERROR,VAR_2
USB_STOR_TRANSPORT_GOOD,VAR_3
alauda_write_lba,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kmalloc_array,FUNC_4
min,FUNC_5
usb_stor_access_xfer_buf,FUNC_6
usb_stor_dbg,FUNC_7
alauda_write_data,FUNC_8
us,VAR_4
address,VAR_5
sectors,VAR_6
buffer,VAR_7
blockbuffer,VAR_8
page,VAR_9
len,VAR_10
offset,VAR_11
blockshift,VAR_12
pageshift,VAR_13
blocksize,VAR_14
pagesize,VAR_15
sg,VAR_16
lba,VAR_17
max_lba,VAR_18
result,VAR_19
pages,VAR_20
