FROM_XFER_BUF,VAR_0
GFP_NOIO,VAR_1
USB_STOR_TRANSPORT_ERROR,VAR_2
USB_STOR_TRANSPORT_GOOD,VAR_3
USB_STOR_XFER_GOOD,VAR_4
jumpshot_bulk_write,FUNC_0
jumpshot_get_status,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
min,FUNC_4
msleep,FUNC_5
usb_stor_access_xfer_buf,FUNC_6
usb_stor_ctrl_transfer,FUNC_7
usb_stor_dbg,FUNC_8
jumpshot_write_data,FUNC_9
us,VAR_5
info,VAR_6
sector,VAR_7
sectors,VAR_8
command,VAR_9
buffer,VAR_10
thistime,VAR_11
totallen,VAR_12
alloclen,VAR_13
len,VAR_14
result,VAR_15
waitcount,VAR_16
sg_offset,VAR_17
sg,VAR_18
