FDIR_READ,VAR_0
GFP_KERNEL,VAR_1
MSP_RW_PATTERN,VAR_2
MS_BYTES_PER_PAGE,VAR_3
MS_RW_PATTERN,VAR_4
USB_STOR_TRANSPORT_ERROR,VAR_5
USB_STOR_XFER_GOOD,VAR_6
US_BULK_CB_SIGN,VAR_7
US_BULK_FLAG_IN,VAR_8
cpu_to_le32,FUNC_0
ene_load_bincode,FUNC_1
ene_send_scsi_cmd,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memset,FUNC_5
ms_libconv_to_physical,FUNC_6
pr_info,FUNC_7
scsi_sglist,FUNC_8
usb_stor_dbg,FUNC_9
usb_stor_set_xfer_buf,FUNC_10
ms_scsi_read,FUNC_11
us,VAR_9
srb,VAR_10
result,VAR_11
cdb,VAR_12
bcb,VAR_13
info,VAR_14
bn,VAR_15
blen,VAR_16
blenByte,VAR_17
buf,VAR_18
offset,VAR_19
phyblk,VAR_20
logblk,VAR_21
PageNum,VAR_22
len,VAR_23
blkno,VAR_24
