ENOMEM,VAR_0
INIT_DELAYED_WORK,FUNC_0
associate_dev,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
get_device_info,FUNC_4
get_protocol,FUNC_5
get_transport,FUNC_6
host_to_us,FUNC_7
init_completion,FUNC_8
init_waitqueue_head,FUNC_9
mutex_init,FUNC_10
release_everything,FUNC_11
scsi_host_alloc,FUNC_12
us_set_lock_class,FUNC_13
usb_stor_dbg,FUNC_14
usb_stor_scan_dwork,VAR_1
usb_stor_sg_tablesize,FUNC_15
usb_stor_probe1,FUNC_16
pus,VAR_2
intf,VAR_3
id,VAR_4
unusual_dev,VAR_5
sht,VAR_6
host,VAR_7
us,VAR_8
result,VAR_9
