ATA_12,VAR_0
ATA_16,VAR_1
DID_ABORT,VAR_2
DID_ERROR,VAR_3
DID_IMM_RETRY,VAR_4
DMA_FROM_DEVICE,VAR_5
HARDWARE_ERROR,VAR_6
INQUIRY,VAR_7
LOG_SENSE,VAR_8
MODE_SENSE,VAR_9
MODE_SENSE_10,VAR_10
READ_10,VAR_11
REQUEST_SENSE,VAR_12
SAM_STAT_CHECK_CONDITION,VAR_13
SAM_STAT_GOOD,VAR_14
SCSI_SENSE_BUFFERSIZE,VAR_15
USB_PR_CB,VAR_16
USB_PR_DPCM_USB,VAR_17
USB_SC_CYP_ATACB,VAR_18
USB_SC_RBC,VAR_19
USB_SC_SCSI,VAR_20
USB_STOR_TRANSPORT_ERROR,VAR_21
USB_STOR_TRANSPORT_FAILED,VAR_22
USB_STOR_TRANSPORT_GOOD,VAR_23
USB_STOR_TRANSPORT_NO_SENSE,VAR_24
US_FLIDX_ABORTING,VAR_25
US_FLIDX_READ10_WORKED,VAR_26
US_FLIDX_REDO_READ10,VAR_27
US_FLIDX_RESETTING,VAR_28
US_FLIDX_TIMED_OUT,VAR_29
US_FL_BAD_SENSE,VAR_30
US_FL_INITIAL_READ10,VAR_31
US_FL_SANE_SENSE,VAR_32
US_FL_SCM_MULT_TARG,VAR_33
US_SENSE_SIZE,VAR_34
clear_bit,FUNC_0
last_sector_hacks,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
scsi_bufflen,FUNC_4
scsi_eh_prep_cmnd,FUNC_5
scsi_eh_restore_cmnd,FUNC_6
scsi_get_resid,FUNC_7
scsi_lock,FUNC_8
scsi_normalize_sense,FUNC_9
scsi_sense_desc_find,FUNC_10
scsi_set_resid,FUNC_11
scsi_unlock,FUNC_12
set_bit,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
test_bit,FUNC_17
unlikely,FUNC_18
us_to_host,FUNC_19
usb_stor_dbg,FUNC_20
usb_stor_port_reset,FUNC_21
usb_stor_report_device_reset,FUNC_22
usb_stor_show_sense,FUNC_23
usb_stor_invoke_transport,FUNC_24
srb,VAR_35
us,VAR_36
need_auto_sense,VAR_37
result,VAR_38
temp_result,VAR_39
ses,VAR_40
sense_size,VAR_41
sshdr,VAR_42
scdd,VAR_43
fm_ili,VAR_44
