FDIR_READ,VAR_0
USB_STOR_TRANSPORT_ERROR,VAR_1
USB_STOR_TRANSPORT_GOOD,VAR_2
USB_STOR_XFER_GOOD,VAR_3
USB_STOR_XFER_SHORT,VAR_4
USB_STOR_XFER_STALLED,VAR_5
US_BULK_CB_WRAP_LEN,VAR_6
US_BULK_CS_WRAP_LEN,VAR_7
US_BULK_STAT_OK,VAR_8
US_FL_IGNORE_RESIDUE,VAR_9
le32_to_cpu,FUNC_0
max,FUNC_1
min,FUNC_2
scsi_get_resid,FUNC_3
scsi_set_resid,FUNC_4
usb_stor_bulk_srb,FUNC_5
usb_stor_bulk_transfer_buf,FUNC_6
usb_stor_bulk_transfer_sg,FUNC_7
usb_stor_dbg,FUNC_8
ene_send_scsi_cmd,FUNC_9
us,VAR_10
fDir,VAR_11
buf,VAR_12
use_sg,VAR_13
bcb,VAR_14
bcs,VAR_15
result,VAR_16
residue,VAR_17
cswlen,VAR_18
partial,VAR_19
transfer_length,VAR_20
pipe,VAR_21
