ALLOW_MEDIUM_REMOVAL,VAR_0
GFP_NOIO,VAR_1
INQUIRY,VAR_2
MODE_SELECT_10,VAR_3
MODE_SENSE,VAR_4
MODE_SENSE_10,VAR_5
NO_SENSE,VAR_6
READ_10,VAR_7
READ_12,VAR_8
READ_CAPACITY,VAR_9
REQUEST_SENSE,VAR_10
SAM_STAT_CHECK_CONDITION,VAR_11
START_STOP,VAR_12
SUCCESS,VAR_13
TEST_UNIT_READY,VAR_14
UNIT_ATTENTION,VAR_15
USB_STOR_TRANSPORT_ERROR,VAR_16
USB_STOR_TRANSPORT_FAILED,VAR_17
USB_STOR_TRANSPORT_GOOD,VAR_18
WRITE_10,VAR_19
WRITE_12,VAR_20
cpu_to_be32,FUNC_0
datafab_handle_mode_sense,FUNC_1
datafab_id_device,FUNC_2
datafab_info_destructor,VAR_21
datafab_read_data,FUNC_3
datafab_write_data,FUNC_4
fill_inquiry_response,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
usb_stor_dbg,FUNC_9
usb_stor_set_xfer_buf,FUNC_10
datafab_transport,FUNC_11
srb,VAR_22
us,VAR_23
info,VAR_24
rc,VAR_25
block,VAR_26
blocks,VAR_27
ptr,VAR_28
inquiry_reply,VAR_29
