FDIR_WRITE,VAR_0
GFP_KERNEL,VAR_1
MSP_RW_FIRMWARE,VAR_2
MS_INIT_FIRMWARE,VAR_3
MS_RW_FIRMWARE,VAR_4
SD_INIT1_FIRMWARE,VAR_5
SD_INIT2_FIRMWARE,VAR_6
SD_RW_FIRMWARE,VAR_7
USB_STOR_TRANSPORT_ERROR,VAR_8
USB_STOR_TRANSPORT_GOOD,VAR_9
US_BULK_CB_SIGN,VAR_10
cpu_to_le32,FUNC_0
ene_send_scsi_cmd,FUNC_1
kfree,FUNC_2
kmemdup,FUNC_3
memset,FUNC_4
release_firmware,FUNC_5
request_firmware,FUNC_6
scsi_set_resid,FUNC_7
usb_stor_dbg,FUNC_8
ene_load_bincode,FUNC_9
us,VAR_11
flag,VAR_12
err,VAR_13
fw_name,VAR_14
buf,VAR_15
sd_fw,VAR_16
result,VAR_17
bcb,VAR_18
info,VAR_19
