GFP_NOIO,VAR_0
MEDIA_INFO,FUNC_0
TO_XFER_BUF,VAR_1
UNDEF,VAR_2
USB_STOR_TRANSPORT_ERROR,VAR_3
USB_STOR_TRANSPORT_GOOD,VAR_4
alauda_ensure_map_for_zone,FUNC_1
alauda_read_block,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memset,FUNC_5
min,FUNC_6
usb_stor_access_xfer_buf,FUNC_7
usb_stor_dbg,FUNC_8
alauda_read_data,FUNC_9
us,VAR_5
address,VAR_6
sectors,VAR_7
buffer,VAR_8
lba,VAR_9
max_lba,VAR_10
page,VAR_11
len,VAR_12
offset,VAR_13
blockshift,VAR_14
pageshift,VAR_15
blocksize,VAR_16
pagesize,VAR_17
uzonesize,VAR_18
sg,VAR_19
result,VAR_20
zone,VAR_21
lba_offset,VAR_22
pages,VAR_23
pba,VAR_24
