ALLOW_MEDIUM_REMOVAL,VAR_0
INQUIRY,VAR_1
MEDIA_INFO,FUNC_0
READ_10,VAR_2
READ_CAPACITY,VAR_3
REQUEST_SENSE,VAR_4
TEST_UNIT_READY,VAR_5
USB_STOR_TRANSPORT_FAILED,VAR_6
USB_STOR_TRANSPORT_GOOD,VAR_7
WRITE_10,VAR_8
alauda_check_media,FUNC_1
alauda_read_data,FUNC_2
alauda_write_data,FUNC_3
cpu_to_be32,FUNC_4
fill_inquiry_response,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
short_pack,FUNC_8
usb_stor_dbg,FUNC_9
usb_stor_set_xfer_buf,FUNC_10
alauda_transport,FUNC_11
srb,VAR_9
us,VAR_10
rc,VAR_11
info,VAR_12
ptr,VAR_13
inquiry_response,VAR_14
num_zones,VAR_15
capacity,VAR_16
page,VAR_17
pages,VAR_18
page,VAR_19
pages,VAR_20
