TOLOWER,FUNC_0
US_FL_ALWAYS_SYNC,VAR_0
US_FL_BAD_SENSE,VAR_1
US_FL_CAPACITY_HEURISTICS,VAR_2
US_FL_CAPACITY_OK,VAR_3
US_FL_FIX_CAPACITY,VAR_4
US_FL_IGNORE_DEVICE,VAR_5
US_FL_IGNORE_RESIDUE,VAR_6
US_FL_IGNORE_UAS,VAR_7
US_FL_INITIAL_READ10,VAR_8
US_FL_MAX_SECTORS_240,VAR_9
US_FL_MAX_SECTORS_64,VAR_10
US_FL_NOT_LOCKABLE,VAR_11
US_FL_NO_ATA_1X,VAR_12
US_FL_NO_READ_CAPACITY_16,VAR_13
US_FL_NO_READ_DISC_INFO,VAR_14
US_FL_NO_REPORT_LUNS,VAR_15
US_FL_NO_REPORT_OPCODES,VAR_16
US_FL_NO_WP_DETECT,VAR_17
US_FL_SANE_SENSE,VAR_18
US_FL_SINGLE_LUN,VAR_19
US_FL_WRITE_CACHE,VAR_20
le16_to_cpu,FUNC_1
quirks,VAR_21
simple_strtoul,FUNC_2
usb_stor_adjust_quirks,FUNC_3
udev,VAR_22
fflags,VAR_23
p,VAR_24
vid,VAR_25
pid,VAR_26
f,VAR_27
mask,VAR_28
