ALLOW_MEDIUM_REMOVAL,VAR_0
GFP_NOIO,VAR_1
INQUIRY,VAR_2
MODE_SELECT_10,VAR_3
MODE_SENSE,VAR_4
MODE_SENSE_10,VAR_5
NO_SENSE,VAR_6
READ_10,VAR_7
READ_12,VAR_8
READ_CAPACITY,VAR_9
REQUEST_SENSE,VAR_10
SAM_STAT_CHECK_CONDITION,VAR_11
START_STOP,VAR_12
SUCCESS,VAR_13
TEST_UNIT_READY,VAR_14
UNIT_ATTENTION,VAR_15
USB_STOR_TRANSPORT_ERROR,VAR_16
USB_STOR_TRANSPORT_FAILED,VAR_17
USB_STOR_TRANSPORT_GOOD,VAR_18
WRITE_10,VAR_19
WRITE_12,VAR_20
cpu_to_be32,FUNC_0
fill_inquiry_response,FUNC_1
jumpshot_get_status,FUNC_2
jumpshot_handle_mode_sense,FUNC_3
jumpshot_id_device,FUNC_4
jumpshot_info_destructor,VAR_21
jumpshot_read_data,FUNC_5
jumpshot_write_data,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
usb_stor_dbg,FUNC_10
usb_stor_set_xfer_buf,FUNC_11
jumpshot_transport,FUNC_12
srb,VAR_22
us,VAR_23
info,VAR_24
rc,VAR_25
block,VAR_26
blocks,VAR_27
ptr,VAR_28
inquiry_response,VAR_29
