MS_LB_NOT_USED,VAR_0
MS_PHYSICAL_BLOCKS_PER_SEGMENT,VAR_1
MS_REG_MNG_ATFLG,VAR_2
MS_REG_MNG_ATFLG_ATTBL,VAR_3
MS_REG_OVR_BKST,VAR_4
MS_REG_OVR_BKST_OK,VAR_5
MS_REG_OVR_UDST,VAR_6
MS_REG_OVR_UDST_UPDATING,VAR_7
MS_STATUS_SUCCESS,VAR_8
memstick_logaddr,FUNC_0
ms_lib_check_disableblock,FUNC_1
ms_lib_erase_phyblock,FUNC_2
ms_lib_phy_to_log_range,FUNC_3
ms_lib_read_extra,FUNC_4
ms_lib_read_extrablock,FUNC_5
ms_lib_set_logicalpair,FUNC_6
ms_lib_setacquired_errorblock,FUNC_7
ms_libconv_to_logical,FUNC_8
ms_libconv_to_physical,FUNC_9
ms_lib_scan_logicalblocknumber,FUNC_10
us,VAR_9
btBlk1st,VAR_10
PhyBlock,VAR_11
newblk,VAR_12
i,VAR_13
LogStart,VAR_14
LogEnde,VAR_15
extdat,VAR_16
count,VAR_17
index,VAR_18
info,VAR_19
bbuf,VAR_20
