DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
GPCMD_BLANK,VAR_2
GPCMD_READ_CD,VAR_3
READ_10,VAR_4
TEST_UNIT_READY,VAR_5
USBAT_ATA,VAR_6
USBAT_ATA_CMD,VAR_7
USBAT_ATA_DATA,VAR_8
USBAT_ATA_DEVICE,VAR_9
USBAT_ATA_FEATURES,VAR_10
USBAT_ATA_LBA_HI,VAR_11
USBAT_ATA_LBA_ME,VAR_12
USBAT_ATA_SECCNT,VAR_13
USBAT_ATA_SECNUM,VAR_14
USBAT_ATA_STATUS,VAR_15
USBAT_QUAL_ALQ,VAR_16
USBAT_QUAL_FCQ,VAR_17
USB_STOR_TRANSPORT_ERROR,VAR_18
USB_STOR_TRANSPORT_GOOD,VAR_19
USB_STOR_XFER_GOOD,VAR_20
scsi_bufflen,FUNC_0
scsi_sg_count,FUNC_1
scsi_sglist,FUNC_2
transferred,VAR_21
usb_stor_dbg,FUNC_3
usbat_get_status,FUNC_4
usbat_hp8200e_handle_read10,FUNC_5
usbat_hp8200e_rw_block_test,FUNC_6
usbat_multiple_write,FUNC_7
usbat_read,FUNC_8
usbat_read_block,FUNC_9
usbat_write_block,FUNC_10
usbat_hp8200e_transport,FUNC_11
srb,VAR_22
us,VAR_23
result,VAR_24
status,VAR_25
registers,VAR_26
data,VAR_27
len,VAR_28
i,VAR_29
