ENODEV,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
init_usb_anchor,FUNC_1
interface_to_usbdev,FUNC_2
scsi_add_host,FUNC_3
scsi_host_alloc,FUNC_4
scsi_host_put,FUNC_5
scsi_scan_host,FUNC_6
spin_lock_init,FUNC_7
uas_configure_endpoints,FUNC_8
uas_do_work,VAR_2
uas_free_streams,FUNC_9
uas_host_template,VAR_3
uas_switch_interface,FUNC_10
uas_use_uas_driver,FUNC_11
usb_set_interface,FUNC_12
usb_set_intfdata,FUNC_13
uas_probe,FUNC_14
intf,VAR_4
id,VAR_5
result,VAR_6
shost,VAR_7
devinfo,VAR_8
udev,VAR_9
dev_flags,VAR_10
