ENOMEM,VAR_0
GFP_KERNEL,VAR_1
REG_CARD_STATUS,VAR_2
USB_STOR_TRANSPORT_ERROR,VAR_3
USB_STOR_XFER_GOOD,VAR_4
ene_get_card_type,FUNC_0
ene_transport,VAR_5
ene_ub6250_host_template,VAR_6
ene_ub6250_info_destructor,VAR_7
ene_ub6250_unusual_dev_list,VAR_8
ene_ub6250_usb_ids,VAR_9
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
pr_info,FUNC_4
usb_stor_disconnect,FUNC_5
usb_stor_probe1,FUNC_6
usb_stor_probe2,FUNC_7
ene_ub6250_probe,FUNC_8
intf,VAR_10
id,VAR_11
result,VAR_12
misc_reg03,VAR_13
us,VAR_14
info,VAR_15
