DID_ABORT,VAR_0
DID_BAD_TARGET,VAR_1
DID_ERROR,VAR_2
DMA_BIDIRECTIONAL,VAR_3
INQUIRY,VAR_4
SAM_STAT_GOOD,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
US_DEBUG,FUNC_0
US_FLIDX_ABORTING,VAR_8
US_FLIDX_TIMED_OUT,VAR_9
US_FL_FIX_INQUIRY,VAR_10
US_FL_SCM_MULT_TARG,VAR_11
__set_current_state,FUNC_1
clear_bit,FUNC_2
complete,FUNC_3
fill_inquiry_response,FUNC_4
kthread_should_stop,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
schedule,FUNC_8
scsi_lock,FUNC_9
scsi_unlock,FUNC_10
set_current_state,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
test_bit,FUNC_14
us_to_host,FUNC_15
usb_mark_last_busy,FUNC_16
usb_stor_dbg,FUNC_17
usb_stor_show_command,FUNC_18
wait_for_completion_interruptible,FUNC_19
usb_stor_control_thread,FUNC_20
__us,VAR_12
us,VAR_13
host,VAR_14
srb,VAR_15
data_ptr,VAR_16
