EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
SWIMS_SET_MODE_Modem,VAR_4
TRU_FORCE_MODEM,VAR_5
TRU_FORCE_MS,VAR_6
containsFullLinuxPackage,FUNC_0
debug_swoc,FUNC_1
dev_attr_truinst,VAR_7
device_create_file,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
schedule_timeout_uninterruptible,FUNC_5
scsi_get_host_dev,FUNC_6
sierra_get_swoc_info,FUNC_7
sierra_set_ms_mode,FUNC_8
swi_tru_install,VAR_8
us_to_host,FUNC_9
usb_stor_dbg,FUNC_10
sierra_ms_init,FUNC_11
us,VAR_9
result,VAR_10
retries,VAR_11
swocInfo,VAR_12
udev,VAR_13
sh,VAR_14
