ERROR,FUNC_0
GENERIC,VAR_0
ZSTDv05_blockHeaderSize,VAR_1
ZSTDv05_checkContinuity,FUNC_1
ZSTDv05_copyRawBlock,FUNC_2
ZSTDv05_decodeFrameHeader_Part1,FUNC_3
ZSTDv05_decodeFrameHeader_Part2,FUNC_4
ZSTDv05_decompressBlock_internal,FUNC_5
ZSTDv05_frameHeaderSize_min,VAR_2
ZSTDv05_getcBlockSize,FUNC_6
ZSTDv05_isError,FUNC_7
memcpy,FUNC_8
srcSize_wrong,VAR_3
ZSTDv05_decompressContinue,FUNC_9
dctx,VAR_4
dst,VAR_5
maxDstSize,VAR_6
src,VAR_7
srcSize,VAR_8
result,VAR_9
bp,VAR_10
blockSize,VAR_11
rSize,VAR_12
