FSE_ERROR_GENERIC,VAR_0
FSE_ERROR_maxSymbolValue_tooSmall,VAR_1
FSE_ERROR_srcSize_wrong,VAR_2
FSE_ERROR_tableLog_tooLarge,VAR_3
FSE_MIN_TABLELOG,VAR_4
FSE_TABLELOG_ABSOLUTE_MAX,VAR_5
FSE_abs,FUNC_0
FSE_readLE32,FUNC_1
FSE_readNCount,FUNC_2
normalizedCounter,VAR_6
maxSVPtr,VAR_7
tableLogPtr,VAR_8
headerBuffer,VAR_9
hbSize,VAR_10
istart,VAR_11
iend,VAR_12
ip,VAR_13
nbBits,VAR_14
remaining,VAR_15
threshold,VAR_16
bitStream,VAR_17
bitCount,VAR_18
charnum,VAR_19
previous0,VAR_20
n0,VAR_21
max,VAR_22
count,VAR_23
