BIT_DStream_unfinished,VAR_0
BIT_endOfDStream,FUNC_0
BIT_initDStream,FUNC_1
BIT_reloadDStream,FUNC_2
ERROR,FUNC_3
HUF_DECODE_SYMBOLX6_0,FUNC_4
HUF_DECODE_SYMBOLX6_1,FUNC_5
HUF_DECODE_SYMBOLX6_2,FUNC_6
HUF_decodeStreamX6,FUNC_7
HUF_isError,FUNC_8
MEM_readLE16,FUNC_9
corruption_detected,VAR_1
HUF_decompress4X6_usingDTable,FUNC_10
dst,VAR_2
dstSize,VAR_3
cSrc,VAR_4
cSrcSize,VAR_5
DTable,VAR_6
istart,VAR_7
ostart,VAR_8
oend,VAR_9
dtLog,VAR_10
ddPtr,VAR_11
dd,VAR_12
dsPtr,VAR_13
ds,VAR_14
errorCode,VAR_15
bitD1,VAR_16
bitD2,VAR_17
bitD3,VAR_18
bitD4,VAR_19
length1,VAR_20
length2,VAR_21
length3,VAR_22
length4,VAR_23
istart1,VAR_24
istart2,VAR_25
istart3,VAR_26
istart4,VAR_27
segmentSize,VAR_28
opStart2,VAR_29
opStart3,VAR_30
opStart4,VAR_31
op1,VAR_32
op2,VAR_33
op3,VAR_34
op4,VAR_35
endSignal,VAR_36
