BITv07_DStream_completed,VAR_0
BITv07_initDStream,FUNC_0
BITv07_reloadDStream,FUNC_1
ERROR,FUNC_2
ERR_isError,FUNC_3
FSEv07_initDState,FUNC_4
ZSTDv07_REP_INIT,VAR_1
ZSTDv07_decodeSeqHeaders,FUNC_5
ZSTDv07_decodeSequence,FUNC_6
ZSTDv07_execSequence,FUNC_7
ZSTDv07_isError,FUNC_8
corruption_detected,VAR_2
dstSize_tooSmall,VAR_3
memcpy,FUNC_9
ZSTDv07_decompressSequences,FUNC_10
dctx,VAR_4
dst,VAR_5
maxDstSize,VAR_6
seqStart,VAR_7
seqSize,VAR_8
ip,VAR_9
iend,VAR_10
ostart,VAR_11
oend,VAR_12
op,VAR_13
litPtr,VAR_14
litEnd,VAR_15
DTableLL,VAR_16
DTableML,VAR_17
DTableOffb,VAR_18
base,VAR_19
vBase,VAR_20
dictEnd,VAR_21
nbSeq,VAR_22
seqHSize,VAR_23
seqState,VAR_24
i,VAR_25
errorCode,VAR_26
sequence,VAR_27
oneSeqSize,VAR_28
i,VAR_29
lastLLSize,VAR_30
