ERROR,FUNC_0
FSEv06_buildDTable,FUNC_1
FSEv06_isError,FUNC_2
FSEv06_readNCount,FUNC_3
HUFv06_isError,FUNC_4
HUFv06_readDTableX4,FUNC_5
LLFSELog,VAR_0
MLFSELog,VAR_1
MaxLL,VAR_2
MaxML,VAR_3
MaxOff,VAR_4
OffFSELog,VAR_5
dictionary_corrupted,VAR_6
ZSTDv06_loadEntropy,FUNC_6
dctx,VAR_7
dict,VAR_8
dictSize,VAR_9
hSize,VAR_10
offcodeHeaderSize,VAR_11
matchlengthHeaderSize,VAR_12
litlengthHeaderSize,VAR_13
offcodeNCount,VAR_14
offcodeMaxValue,VAR_15
offcodeLog,VAR_16
errorCode,VAR_17
matchlengthNCount,VAR_18
matchlengthMaxValue,VAR_19
matchlengthLog,VAR_20
errorCode,VAR_21
litlengthNCount,VAR_22
litlengthMaxValue,VAR_23
litlengthLog,VAR_24
errorCode,VAR_25
