ERROR,FUNC_0
GENERIC,VAR_0
ZSTD_blockHeaderSize,VAR_1
ZSTD_copyRawBlock,FUNC_1
ZSTD_decodeFrameHeader_Part1,FUNC_2
ZSTD_decodeFrameHeader_Part2,FUNC_3
ZSTD_decompressBlock_internal,FUNC_4
ZSTD_decompress_insertDictionary,FUNC_5
ZSTD_frameHeaderSize_min,VAR_2
ZSTD_getcBlockSize,FUNC_6
ZSTD_isError,FUNC_7
ZSTD_resetDCtx,FUNC_8
srcSize_wrong,VAR_3
ZSTD_decompress_usingDict,FUNC_9
ctx,VAR_4
dst,VAR_5
maxDstSize,VAR_6
src,VAR_7
srcSize,VAR_8
dict,VAR_9
dictSize,VAR_10
ip,VAR_11
iend,VAR_12
ostart,VAR_13
op,VAR_14
oend,VAR_15
remainingSize,VAR_16
blockProperties,VAR_17
frameHeaderSize,VAR_18
decodedSize,VAR_19
cBlockSize,VAR_20
