FT_BOOL,FUNC_0
FT_PEEK_USHORT,FUNC_1
FT_TRACE0,FUNC_2
PFR_BITMAP_2BYTE_CHARCODE,VAR_0
PFR_BITMAP_2BYTE_SIZE,VAR_1
PFR_BITMAP_3BYTE_OFFSET,VAR_2
PFR_BITMAP_CHARCODES_VALIDATED,VAR_3
PFR_BITMAP_VALID_CHARCODES,VAR_4
PFR_NEXT_BYTE,FUNC_3
PFR_NEXT_ULONG,FUNC_4
PFR_NEXT_USHORT,FUNC_5
pfr_lookup_bitmap_data,FUNC_6
base,VAR_5
limit,VAR_6
count,VAR_7
flags,VAR_8
char_code,VAR_9
found_offset,VAR_10
found_size,VAR_11
min,VAR_12
max,VAR_13
char_len,VAR_14
two,VAR_15
buff,VAR_16
p,VAR_17
lim,VAR_18
code,VAR_19
prev_code,VAR_20
mid,VAR_21
code,VAR_22
