OV_HOLE,VAR_0
STREAMSET,VAR_1
_decode_clear,FUNC_0
_fetch_and_process_packet,FUNC_1
_get_next_page,FUNC_2
_make_decode_ready,FUNC_3
ogg_page_bos,FUNC_4
ogg_page_serialno,FUNC_5
ogg_stream_packetout,FUNC_6
ogg_stream_packetpeek,FUNC_7
ogg_stream_pagein,FUNC_8
ogg_stream_reset_serialno,FUNC_9
ov_pcm_seek_page,FUNC_10
ov_pcm_total,FUNC_11
vorbis_info_blocksize,FUNC_12
vorbis_packet_blocksize,FUNC_13
vorbis_synthesis_blockin,FUNC_14
vorbis_synthesis_halfrate_p,FUNC_15
vorbis_synthesis_pcmout,FUNC_16
vorbis_synthesis_read,FUNC_17
vorbis_synthesis_trackonly,FUNC_18
ov_pcm_seek,FUNC_19
vf,VAR_2
pos,VAR_3
thisblock,VAR_4
lastblock,VAR_5
ret,VAR_6
op,VAR_7
og,VAR_8
ret,VAR_9
i,VAR_10
serialno,VAR_11
link,VAR_12
hs,VAR_13
target,VAR_14
samples,VAR_15
