ATH,VAR_0
EHMER_MAX,VAR_1
EHMER_OFFSET,VAR_2
MAX_ATH,VAR_3
P_BANDS,VAR_4
P_LEVELS,VAR_5
P_LEVEL_0,VAR_6
_ogg_malloc,FUNC_0
abs,FUNC_1
alloca,FUNC_2
attenuate_curve,FUNC_3
ceil,FUNC_4
floor,FUNC_5
fromOC,FUNC_6
max_curve,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
min_curve,FUNC_10
toOC,FUNC_11
tonemasks,VAR_7
setup_tone_curves,FUNC_12
curveatt_dB,VAR_8
binHz,VAR_9
n,VAR_10
center_boost,VAR_11
center_decay_rate,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
m,VAR_16
ath,VAR_17
workc,VAR_18
athc,VAR_19
brute_buffer,VAR_20
ret,VAR_21
ath_offset,VAR_22
min,VAR_23
adj,VAR_24
hi_curve,VAR_25
lo_curve,VAR_26
bin,VAR_27
l,VAR_28
lo_bin,VAR_29
hi_bin,VAR_30
l,VAR_31
lo_bin,VAR_32
hi_bin,VAR_33
bin,VAR_34
