VIF_POSIT,VAR_0
_vorbis_block_alloc,FUNC_0
accumulate_fit,FUNC_1
exit,FUNC_2
fit_line,FUNC_3
inspect_error,FUNC_4
post_Y,FUNC_5
render_point,FUNC_6
floor1_fit,FUNC_7
vb,VAR_1
look,VAR_2
logmdct,VAR_3
logmask,VAR_4
i,VAR_5
j,VAR_6
info,VAR_7
n,VAR_8
posts,VAR_9
nonzero,VAR_10
fits,VAR_11
fit_valueA,VAR_12
fit_valueB,VAR_13
loneighbor,VAR_14
hineighbor,VAR_15
output,VAR_16
memo,VAR_17
y0,VAR_18
y1,VAR_19
sortpos,VAR_20
ln,VAR_21
hn,VAR_22
lsortpos,VAR_23
hsortpos,VAR_24
lx,VAR_25
hx,VAR_26
ly,VAR_27
hy,VAR_28
ly0,VAR_29
ly1,VAR_30
hy0,VAR_31
hy1,VAR_32
ret0,VAR_33
ret1,VAR_34
ln,VAR_35
hn,VAR_36
x0,VAR_37
x1,VAR_38
y0,VAR_39
y1,VAR_40
predicted,VAR_41
vx,VAR_42
