INITSET,VAR_0
OPENED,VAR_1
OV_EINVAL,VAR_2
OV_EOF,VAR_3
_fetch_and_process_packet,FUNC_0
host_is_big_endian,FUNC_1
ov_info,FUNC_2
vorbis_fpu_restore,FUNC_3
vorbis_fpu_setround,FUNC_4
vorbis_ftoi,FUNC_5
vorbis_synthesis_halfrate_p,FUNC_6
vorbis_synthesis_pcmout,FUNC_7
vorbis_synthesis_read,FUNC_8
ov_read_filter,FUNC_9
vf,VAR_4
buffer,VAR_5
length,VAR_6
bigendianp,VAR_7
word,VAR_8
sgned,VAR_9
bitstream,VAR_10
filter,VAR_11
pcm,VAR_12
channels,VAR_13
samples,VAR_14
filter_param,VAR_15
filter_param,VAR_16
i,VAR_17
j,VAR_18
host_endian,VAR_19
hs,VAR_20
pcm,VAR_21
samples,VAR_22
ret,VAR_23
channels,VAR_24
bytespersample,VAR_25
fpu,VAR_26
val,VAR_27
off,VAR_28
off,VAR_29
src,VAR_30
dest,VAR_31
src,VAR_32
dest,VAR_33
val,VAR_34
