CHUNKSIZE,VAR_0
OPENED,VAR_1
OV_EBADPACKET,VAR_2
OV_EFAULT,VAR_3
OV_EINVAL,VAR_4
OV_ENOSEEK,VAR_5
OV_EREAD,VAR_6
STREAMSET,VAR_7
_decode_clear,FUNC_0
_get_next_page,FUNC_1
_get_prev_page,FUNC_2
_seek_helper,FUNC_3
ogg_page_continued,FUNC_4
ogg_page_granulepos,FUNC_5
ogg_page_serialno,FUNC_6
ogg_stream_packetout,FUNC_7
ogg_stream_packetpeek,FUNC_8
ogg_stream_pagein,FUNC_9
ogg_stream_reset_serialno,FUNC_10
ov_pcm_total,FUNC_11
ov_raw_seek,FUNC_12
vorbis_synthesis_restart,FUNC_13
ov_pcm_seek_page,FUNC_14
vf,VAR_8
pos,VAR_9
link,VAR_10
result,VAR_11
total,VAR_12
end,VAR_13
begin,VAR_14
begintime,VAR_15
endtime,VAR_16
target,VAR_17
best,VAR_18
og,VAR_19
bisect,VAR_20
granulepos,VAR_21
og,VAR_22
op,VAR_23
