OPENED,VAR_0
OV_EBADLINK,VAR_1
OV_EINVAL,VAR_2
OV_ENOSEEK,VAR_3
STREAMSET,VAR_4
_decode_clear,FUNC_0
_get_next_page,FUNC_1
_seek_helper,FUNC_2
ogg_page_bos,FUNC_3
ogg_page_eos,FUNC_4
ogg_page_serialno,FUNC_5
ogg_stream_clear,FUNC_6
ogg_stream_init,FUNC_7
ogg_stream_packetout,FUNC_8
ogg_stream_pagein,FUNC_9
ogg_stream_reset,FUNC_10
ogg_stream_reset_serialno,FUNC_11
ov_pcm_total,FUNC_12
vorbis_packet_blocksize,FUNC_13
vorbis_synthesis_restart,FUNC_14
ov_raw_seek,FUNC_15
vf,VAR_5
pos,VAR_6
work_os,VAR_7
ret,VAR_8
og,VAR_9
op,VAR_10
lastblock,VAR_11
accblock,VAR_12
thisblock,VAR_13
lastflag,VAR_14
firstflag,VAR_15
pagepos,VAR_16
result,VAR_17
i,VAR_18
link,VAR_19
granulepos,VAR_20
link,VAR_21
serialno,VAR_22
