VIF_POSIT,VAR_0
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
ilog,FUNC_3
memset,FUNC_4
oggpack_write,FUNC_5
render_line0,FUNC_6
render_point,FUNC_7
sprintf,FUNC_8
vorbis_book_encode,FUNC_9
floor1_encode,FUNC_10
opb,VAR_1
vb,VAR_2
look,VAR_3
post,VAR_4
ilogmask,VAR_5
i,VAR_6
j,VAR_7
info,VAR_8
posts,VAR_9
ci,VAR_10
out,VAR_11
sbooks,VAR_12
books,VAR_13
val,VAR_14
ln,VAR_15
hn,VAR_16
x0,VAR_17
x1,VAR_18
y0,VAR_19
y1,VAR_20
predicted,VAR_21
headroom,VAR_22
val,VAR_23
class,VAR_24
cdim,VAR_25
csubbits,VAR_26
csub,VAR_27
bookas,VAR_28
cval,VAR_29
cshift,VAR_30
k,VAR_31
l,VAR_32
maxval,VAR_33
booknum,VAR_34
val,VAR_35
book,VAR_36
hx,VAR_37
lx,VAR_38
ly,VAR_39
n,VAR_40
current,VAR_41
hy,VAR_42
