OV_EINVAL,VAR_0
setting_to_approx_bitrate,FUNC_0
vorbis_encode_ath_setup,FUNC_1
vorbis_encode_blocksize_setup,FUNC_2
vorbis_encode_compand_setup,FUNC_3
vorbis_encode_floor_setup,FUNC_4
vorbis_encode_global_psych_setup,FUNC_5
vorbis_encode_global_stereo,FUNC_6
vorbis_encode_map_n_res_setup,FUNC_7
vorbis_encode_noisebias_setup,FUNC_8
vorbis_encode_peak_setup,FUNC_9
vorbis_encode_psyset_setup,FUNC_10
vorbis_encode_tonemask_setup,FUNC_11
vorbis_encode_setup_init,FUNC_12
vi,VAR_1
i,VAR_2
i0,VAR_3
singleblock,VAR_4
ci,VAR_5
setup,VAR_6
hi,VAR_7
