CON_DRIVER_FLAG_INIT,VAR_0
CON_DRIVER_FLAG_MODULE,VAR_1
CON_DRIVER_FLAG_ZOMBIE,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
IS_ERR,FUNC_0
MAX_NR_CON_DRIVER,VAR_6
MKDEV,FUNC_1
PTR_ERR,FUNC_2
WARN_CONSOLE_UNLOCKED,FUNC_3
con_dev_groups,VAR_7
device_create_with_groups,FUNC_4
module_put,FUNC_5
pr_warn,FUNC_6
registered_con_driver,VAR_8
stub1,FUNC_7
try_module_get,FUNC_8
vtconsole_class,VAR_9
vtconsole_init_device,FUNC_9
do_register_con_driver,FUNC_10
csw,VAR_10
first,VAR_11
last,VAR_12
owner,VAR_13
con_driver,VAR_14
desc,VAR_15
i,VAR_16
retval,VAR_17
