CON_DRIVER_FLAG_INIT,VAR_0
ENODEV,VAR_1
MAX_NR_CON_DRIVER,VAR_2
WARN_CONSOLE_UNLOCKED,FUNC_0
__module_get,FUNC_1
clear_buffer_attributes,FUNC_2
con_driver_map,VAR_3
con_is_visible,FUNC_3
conswitchp,VAR_4
max,FUNC_4
min,FUNC_5
module_put,FUNC_6
pr_cont,FUNC_7
pr_info,FUNC_8
registered_con_driver,VAR_5
save_screen,FUNC_9
set_origin,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
try_module_get,FUNC_13
update_attr,FUNC_14
update_screen,FUNC_15
vc_cons,VAR_6
visual_init,FUNC_16
do_bind_con_driver,FUNC_17
csw,VAR_7
first,VAR_8
last,VAR_9
deflt,VAR_10
owner,VAR_11
desc,VAR_12
con_driver,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
retval,VAR_17
old_was_color,VAR_18
vc,VAR_19
vc,VAR_20
