CTRL_ACTION,VAR_0
CTRL_ALWAYS,VAR_1
ESnormal,VAR_2
NOTIFY_STOP,VAR_3
VT_PREWRITE,VAR_4
atomic_notifier_call_chain,FUNC_0
con_flush,FUNC_1
con_is_fg,FUNC_2
con_should_update,FUNC_3
console_conditional_schedule,FUNC_4
console_lock,FUNC_5
console_unlock,FUNC_6
conv_uni_to_pc,FUNC_7
cr,FUNC_8
do_con_trol,FUNC_9
hide_cursor,FUNC_10
in_interrupt,FUNC_11
insert_char,FUNC_12
is_double_width,FUNC_13
lf,FUNC_14
might_sleep,FUNC_15
notify_update,FUNC_16
notify_write,FUNC_17
pr_err,FUNC_18
pr_warn_once,FUNC_19
scr_writew,FUNC_20
vc_cons_allocated,FUNC_21
vc_translate,FUNC_22
vc_uniscr_debug_check,FUNC_23
vc_uniscr_putc,FUNC_24
vt_notifier_list,VAR_5
do_con_write,FUNC_25
tty,VAR_6
buf,VAR_7
count,VAR_8
c,VAR_9
next_c,VAR_10
tc,VAR_11
ok,VAR_12
n,VAR_13
draw_x,VAR_14
currcons,VAR_15
draw_from,VAR_16
draw_to,VAR_17
vc,VAR_18
vc_attr,VAR_19
param,VAR_20
rescan,VAR_21
inverse,VAR_22
width,VAR_23
himask,VAR_24
charmask,VAR_25
orig,VAR_26
utf8_length_changes,VAR_27
