EPdec,VAR_0
EPecma,VAR_1
EPeq,VAR_2
EPgt,VAR_3
EPlt,VAR_4
ESnormal,VAR_5
GRAF_MAP,VAR_6
IBMPC_MAP,VAR_7
LAT1_MAP,VAR_8
NPAR,VAR_9
USER_MAP,VAR_10
bs,FUNC_0
clear_selection,FUNC_1
clr_kbd,FUNC_2
cr,FUNC_3
csi_J,FUNC_4
csi_K,FUNC_5
csi_L,FUNC_6
csi_M,FUNC_7
csi_P,FUNC_8
csi_X,FUNC_9
csi_at,FUNC_10
csi_m,FUNC_11
cur_default,VAR_11
cursor_report,FUNC_12
del,FUNC_13
do_update_region,FUNC_14
gotoxay,FUNC_15
gotoxy,FUNC_16
hex_to_bin,FUNC_17
is_kbd,FUNC_18
isxdigit,FUNC_19
kbdapplic,VAR_12
kd_mksound,FUNC_20
lf,FUNC_21
lnm,VAR_13
notify_write,FUNC_22
reset_palette,FUNC_23
reset_terminal,FUNC_24
respond_ID,FUNC_25
restore_cur,FUNC_26
ri,FUNC_27
save_cur,FUNC_28
set_kbd,FUNC_29
set_mode,FUNC_30
set_palette,FUNC_31
set_translate,FUNC_32
setterm_command,FUNC_33
status_report,FUNC_34
vt_set_led_state,FUNC_35
do_con_trol,FUNC_36
tty,VAR_14
vc,VAR_15
c,VAR_16
i,VAR_17
j,VAR_18
