DECLARE_WAITQUEUE,FUNC_0
EIO,VAR_0
TASK_INTERRUPTIBLE,VAR_1
TASK_RUNNING,VAR_2
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
console_lock,FUNC_3
console_unlock,FUNC_4
current,VAR_3
poke_blanked_console,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
sel_buffer,VAR_4
sel_buffer_lth,VAR_5
set_current_state,FUNC_8
tty_buffer_lock_exclusive,FUNC_9
tty_buffer_unlock_exclusive,FUNC_10
tty_ldisc_deref,FUNC_11
tty_ldisc_receive_buf,FUNC_12
tty_ldisc_ref_wait,FUNC_13
tty_throttled,FUNC_14
wait,VAR_6
paste_selection,FUNC_15
tty,VAR_7
vc,VAR_8
pasted,VAR_9
count,VAR_10
ld,VAR_11
