KD_TEXT,VAR_0
VT_EVENT_BLANK,VAR_1
WARN_CONSOLE_UNLOCKED,FUNC_0
blank_off,VAR_2
blank_state,VAR_3
blank_timer_expired,VAR_4
blank_vesa_wait,VAR_5
console_blank_hook,FUNC_1
console_blanked,VAR_6
console_timer,VAR_7
del_timer_sync,FUNC_2
fg_console,VAR_8
hide_cursor,FUNC_3
jiffies,VAR_9
might_sleep,FUNC_4
mod_timer,FUNC_5
save_screen,FUNC_6
set_origin,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
vc_cons,VAR_10
vesa_blank_mode,VAR_11
vesa_off_interval,VAR_12
vt_event_post,FUNC_11
do_blank_screen,FUNC_12
entering_gfx,VAR_13
vc,VAR_14
i,VAR_15
