EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_USER,VAR_3
VC_RESIZE_MAXCOL,VAR_4
VC_RESIZE_MAXROW,VAR_5
VT_EVENT_RESIZE,VAR_6
WARN_CONSOLE_UNLOCKED,FUNC_0
clear_selection,FUNC_1
con_is_visible,FUNC_2
get_vc_uniscr,FUNC_3
gotoxy,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
min,FUNC_8
notify_update,FUNC_9
resize_screen,FUNC_10
save_cur,FUNC_11
scr_memcpyw,FUNC_12
scr_memsetw,FUNC_13
sel_cons,VAR_7
set_origin,FUNC_14
tty_do_resize,FUNC_15
update_attr,FUNC_16
update_screen,FUNC_17
vc_uniscr_alloc,FUNC_18
vc_uniscr_copy_area,FUNC_19
vc_uniscr_set,FUNC_20
vt_event_post,FUNC_21
vc_do_resize,FUNC_22
tty,VAR_8
vc,VAR_9
cols,VAR_10
lines,VAR_11
old_origin,VAR_12
new_origin,VAR_13
new_scr_end,VAR_14
rlth,VAR_15
rrem,VAR_16
err,VAR_17
end,VAR_18
old_rows,VAR_19
old_row_size,VAR_20
first_copied_row,VAR_21
new_cols,VAR_22
new_rows,VAR_23
new_row_size,VAR_24
new_screen_size,VAR_25
user,VAR_26
newscreen,VAR_27
new_uniscr,VAR_28
ws,VAR_29
