MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_REQ,FUNC_3
mod_define_singleton_method,VAR_0
mrb_define_class_method,FUNC_4
mrb_define_method,FUNC_5
mrb_f_global_variables,VAR_1
mrb_f_nil,VAR_2
mrb_f_send,VAR_3
mrb_local_variables,VAR_4
mrb_mod_class_variables,VAR_5
mrb_mod_constants,VAR_6
mrb_mod_cvar_defined,VAR_7
mrb_mod_cvar_get,VAR_8
mrb_mod_cvar_set,VAR_9
mrb_mod_included_modules,VAR_10
mrb_mod_instance_methods,VAR_11
mrb_mod_remove_cvar,VAR_12
mrb_mod_remove_method,VAR_13
mrb_mod_s_constants,VAR_14
mrb_mod_s_nesting,VAR_15
mrb_obj_instance_variables,VAR_16
mrb_obj_ivar_defined,VAR_17
mrb_obj_ivar_get,VAR_18
mrb_obj_ivar_set,VAR_19
mrb_obj_methods_m,VAR_20
mrb_obj_private_methods,VAR_21
mrb_obj_protected_methods,VAR_22
mrb_obj_public_methods,VAR_23
mrb_obj_singleton_methods_m,VAR_24
mrb_singleton_class,VAR_25
mrb_mruby_metaprog_gem_init,FUNC_6
mrb,VAR_26
krn,VAR_27
mod,VAR_28
